Start Task       : 2021-06-04-1045
Select Truckload : 8
Truckload No.    : TM21050090
Return Date.     : 6/2/2021 12:00:00 AM
Tote L Max.      : 10
Tote M Max.      : 3
Doc Max.         : 5
G Tote L.        : 10
G Tote M.        : 3
D Tote L.        : 0
D Tote M.        : 0
Doc.             : 5
Send TMS         : {"truckload_index":"f34fbc96-9350-428a-a2ea-0e8eb0a3ff10","truckload_no":"TM21050090","tm_index":"da1e0fa6-cac1-eb11-9756-000c297639ed","truckload_return_date":"2021-06-02T00:00:00","return_tote_max_xl":"10","return_tote_max_m":"3","docreturn_max":"5","return_tote_qty_xl":10,"return_tote_qty_m":3,"return_tote_qty_dmg_xl":0,"return_tote_qty_dmg_m":0,"return_doc":5}
Send TMS Result  : True
End              : --------------------------------------------------------------
Truckload No.    : TM21050086
Return Date.     : 5/31/2021 12:00:00 AM
Tote L Max.      : 9
Tote M Max.      : 7
Doc Max.         : 15
G Tote L.        : 9
G Tote M.        : 7
D Tote L.        : 0
D Tote M.        : 0
Doc.             : 15
Send TMS         : {"truckload_index":"f3bdf731-3450-4718-aba4-3fd2f8a4d254","truckload_no":"TM21050086","tm_index":"81bde2a4-e2be-eb11-9756-000c297639ed","truckload_return_date":"2021-05-31T00:00:00","return_tote_max_xl":"9","return_tote_max_m":"7","docreturn_max":"15","return_tote_qty_xl":9,"return_tote_qty_m":7,"return_tote_qty_dmg_xl":0,"return_tote_qty_dmg_m":0,"return_doc":15}
Send TMS Result  : True
End              : --------------------------------------------------------------
Truckload No.    : TM21050089
Return Date.     : 6/2/2021 12:00:00 AM
Tote L Max.      : 9
Tote M Max.      : 6
Doc Max.         : 12
G Tote L.        : 9
G Tote M.        : 6
D Tote L.        : 0
D Tote M.        : 0
Doc.             : 12
Send TMS         : {"truckload_index":"d252a840-209e-4b82-b13f-69a54f12f3dd","truckload_no":"TM21050089","tm_index":"ecd4a398-cac1-eb11-9756-000c297639ed","truckload_return_date":"2021-06-02T00:00:00","return_tote_max_xl":"9","return_tote_max_m":"6","docreturn_max":"12","return_tote_qty_xl":9,"return_tote_qty_m":6,"return_tote_qty_dmg_xl":0,"return_tote_qty_dmg_m":0,"return_doc":12}
Send TMS Result  : True
End              : --------------------------------------------------------------
Truckload No.    : TM21050074
Return Date.     : 5/18/2021 12:00:00 AM
Tote L Max.      : 12
Tote M Max.      : 12
Doc Max.         : 18
G Tote L.        : 12
G Tote M.        : 12
D Tote L.        : 0
D Tote M.        : 0
Doc.             : 18
Send TMS         : {"truckload_index":"93c22447-7de1-43c7-a81d-6a3e78daaa3a","truckload_no":"TM21050074","tm_index":"cc507b55-3bb3-eb11-9756-000c297639ed","truckload_return_date":"2021-05-18T00:00:00","return_tote_max_xl":"12","return_tote_max_m":"12","docreturn_max":"18","return_tote_qty_xl":12,"return_tote_qty_m":12,"return_tote_qty_dmg_xl":0,"return_tote_qty_dmg_m":0,"return_doc":18}
Send TMS Result  : True
End              : --------------------------------------------------------------
Truckload No.    : TL-2021050384
Return Date.     : 6/2/2021 12:00:00 AM
Tote L Max.      : 12
Tote M Max.      : 1
